,face_engaged,face_glasses,face_happy,face_lefteyeclosed,face_lookingaway,face_mouthmoved,face_mouthopen,face_pitch,face_righteyeclosed,face_roll,face_yaw,hip_rot,index,shoulder_rot,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,HeadX,HeadY,HeadZ,HipLeftX,HipLeftY,HipLeftZ,HipRightX,HipRightY,HipRightZ,NeckX,NeckY,NeckZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,SpineBaseX,SpineBaseY,SpineBaseZ,SpineMidX,SpineMidY,SpineMidZ,SpineShoulderX,SpineShoulderY,SpineShoulderZ,WristLeftX,WristLeftY,WristLeftZ,WristRightX,WristRightY,WristRightZ,pedes_posX,pedes_posY,pedes_posZ
0,0,0,0,0,1,0,0,10,0,15,35,-0.38180302734010213,1,-0.48420759046925926,0.122031294,0.151137263,1.99546742,0.514925361,0.205472946,1.7873348,0.241817981,0.6679301,1.91933906,0.245761231,-0.0484881029,1.85984588,0.376294553,-0.0309394635,1.80743611,0.3045826,0.544128358,1.927637,0.1440012,0.40040794,1.98337138,0.4342841,0.425810844,1.8306911,0.3169788,-0.040464893,1.86855483,0.311669976,0.257982939,1.90406191,0.306658268,0.474214315,1.92381477,0.0556577966,-0.04531285,1.88860047,0.4892822,-0.0177347716,1.61423135,0.311669976,0.257982939,1.90406191
1,0,0,0,0,1,0,0,10,0,15,35,-0.38180302734010213,1,-0.48420759046925926,0.122031294,0.151137263,1.99546742,0.514925361,0.205472946,1.7873348,0.241817981,0.6679301,1.91933906,0.245761231,-0.0484881029,1.85984588,0.376294553,-0.0309394635,1.80743611,0.3045826,0.544128358,1.927637,0.1440012,0.40040794,1.98337138,0.4342841,0.425810844,1.8306911,0.3169788,-0.040464893,1.86855483,0.311669976,0.257982939,1.90406191,0.306658268,0.474214315,1.92381477,0.0556577966,-0.04531285,1.88860047,0.4892822,-0.0177347716,1.61423135,0.311669976,0.257982939,1.90406191
2,0,0,0,0,1,0,0,10,0,20,30,-0.38079065235682463,1,-0.4830541408387891,0.121414445,0.151071534,1.99544954,0.5145662,0.205349177,1.78747022,0.241481274,0.667798,1.91935945,0.245485738,-0.04853031,1.85979748,0.376172632,-0.0309539866,1.80747962,0.304249227,0.544136167,1.92771983,0.143608749,0.400329918,1.98306859,0.434034973,0.4258409,1.83074033,0.316784739,-0.04049215,1.86856389,0.311395615,0.257971525,1.90410781,0.306337535,0.4742171,1.92388856,0.0553917475,-0.0453918539,1.88848591,0.4891122,-0.0178325772,1.61431658,0.311395615,0.257971525,1.90410781
3,0,0,0,0,1,0,0,10,0,20,30,-0.38079065235682463,1,-0.4830541408387891,0.121414445,0.151071534,1.99544954,0.5145662,0.205349177,1.78747022,0.241481274,0.667798,1.91935945,0.245485738,-0.04853031,1.85979748,0.376172632,-0.0309539866,1.80747962,0.304249227,0.544136167,1.92771983,0.143608749,0.400329918,1.98306859,0.434034973,0.4258409,1.83074033,0.316784739,-0.04049215,1.86856389,0.311395615,0.257971525,1.90410781,0.306337535,0.4742171,1.92388856,0.0553917475,-0.0453918539,1.88848591,0.4891122,-0.0178325772,1.61431658,0.311395615,0.257971525,1.90410781
4,0,0,0,0,1,0,0,10,0,15,30,-0.38078239465098984,1,-0.4824491284229342,0.120987751,0.151079923,1.99543607,0.514263749,0.2050869,1.787695,0.241142288,0.6676894,1.91955125,0.24514,-0.0484880358,1.85996425,0.3759399,-0.0308639,1.80760241,0.303886831,0.5441864,1.92779911,0.1433093,0.4004752,1.98300385,0.433824033,0.425902843,1.83085322,0.316485465,-0.0404225253,1.86871147,0.311049849,0.2580338,1.90422821,0.305977046,0.4742706,1.92397916,0.0549496226,-0.04570248,1.88834167,0.488869965,-0.0181661118,1.61463714,0.311049849,0.2580338,1.90422821
5,0,0,0,0,1,0,0,-25,0,-10,35,-0.017882838405393366,3,-0.108851559011494,-0.8379542,0.0491041131,1.40829825,-0.4579535,0.0623477958,1.27431345,-0.6777548,0.360647261,1.194065,-0.759779632,0.0585913025,1.532455,-0.6200725,0.0429670066,1.52995634,-0.6486286,0.28899616,1.2657125,-0.8198421,0.209897026,1.34379244,-0.5347395,0.2504746,1.31263542,-0.6994729,0.051407937,1.55228829,-0.677887559,0.171752855,1.41404855,-0.656378269,0.260551929,1.30445182,-0.843846262,-0.108752981,1.4413991,-0.5042152,-0.06581116,1.145681,-0.677887559,0.171752855,1.41404855
6,0,0,0,0,1,0,0,10,0,15,30,-0.38078239465098984,1,-0.4824491284229342,0.120987751,0.151079923,1.99543607,0.514263749,0.2050869,1.787695,0.241142288,0.6676894,1.91955125,0.24514,-0.0484880358,1.85996425,0.3759399,-0.0308639,1.80760241,0.303886831,0.5441864,1.92779911,0.1433093,0.4004752,1.98300385,0.433824033,0.425902843,1.83085322,0.316485465,-0.0404225253,1.86871147,0.311049849,0.2580338,1.90422821,0.305977046,0.4742706,1.92397916,0.0549496226,-0.04570248,1.88834167,0.488869965,-0.0181661118,1.61463714,0.311049849,0.2580338,1.90422821
7,0,0,0,0,1,0,0,-25,0,-10,35,-0.017882838405393366,3,-0.108851559011494,-0.8379542,0.0491041131,1.40829825,-0.4579535,0.0623477958,1.27431345,-0.6777548,0.360647261,1.194065,-0.759779632,0.0585913025,1.532455,-0.6200725,0.0429670066,1.52995634,-0.6486286,0.28899616,1.2657125,-0.8198421,0.209897026,1.34379244,-0.5347395,0.2504746,1.31263542,-0.6994729,0.051407937,1.55228829,-0.677887559,0.171752855,1.41404855,-0.656378269,0.260551929,1.30445182,-0.843846262,-0.108752981,1.4413991,-0.5042152,-0.06581116,1.145681,-0.677887559,0.171752855,1.41404855
8,0,0,0,0,1,0,0,10,0,15,30,-0.3788769333869304,1,-0.48158866991205107,0.120204777,0.1508653,1.99516582,0.5138427,0.20444712,1.7874738,0.240899861,0.667553663,1.91951823,0.244782671,-0.0485455021,1.85977709,0.37575084,-0.0308967084,1.80763721,0.303584844,0.544111848,1.92779,0.14300552,0.400486916,1.98286617,0.433718681,0.425881267,1.83093023,0.316221476,-0.0404667929,1.8686583,0.310755223,0.257974982,1.90419888,0.30567503,0.474199951,1.92396522,0.05464388,-0.0457381643,1.88804948,0.488705158,-0.018791711,1.6143651,0.310755223,0.257974982,1.90419888
9,0,0,0,0,1,0,0,10,0,15,30,-0.3788769333869304,1,-0.48158866991205107,0.120204777,0.1508653,1.99516582,0.5138427,0.20444712,1.7874738,0.240899861,0.667553663,1.91951823,0.244782671,-0.0485455021,1.85977709,0.37575084,-0.0308967084,1.80763721,0.303584844,0.544111848,1.92779,0.14300552,0.400486916,1.98286617,0.433718681,0.425881267,1.83093023,0.316221476,-0.0404667929,1.8686583,0.310755223,0.257974982,1.90419888,0.30567503,0.474199951,1.92396522,0.05464388,-0.0457381643,1.88804948,0.488705158,-0.018791711,1.6143651,0.310755223,0.257974982,1.90419888
10,0,0,0,0,1,0,0,10,0,15,30,-0.3785128909324169,1,-0.48078664833067314,0.119882256,0.151003525,1.99517727,0.513605535,0.204413578,1.78750181,0.240491733,0.667537749,1.91948009,0.244484261,-0.0485367253,1.85980737,0.375546634,-0.0308488421,1.80768526,0.303369164,0.5441196,1.92778254,0.142557949,0.4003801,1.98281121,0.433574855,0.425930768,1.83101356,0.31596002,-0.040436767,1.86869931,0.3105073,0.257994443,1.90421736,0.305450231,0.47421062,1.92396426,0.0543894954,-0.04571792,1.88790357,0.488335282,-0.0188946072,1.61450815,0.3105073,0.257994443,1.90421736
11,0,0,0,0,1,0,0,-30,0,-15,35,-0.020467255651222677,3,-0.11240926613450977,-0.838486,0.05067999,1.4055258,-0.457672626,0.06709316,1.30509126,-0.6794037,0.359870523,1.19129026,-0.758019149,0.0543113872,1.52819932,-0.622516155,0.0360013433,1.52542555,-0.6493357,0.288869321,1.2638123,-0.823891342,0.216177881,1.34399641,-0.5358917,0.250861257,1.31148553,-0.699601054,0.0461127944,1.5479219,-0.677422762,0.170020938,1.41059864,-0.656890631,0.260095537,1.30214274,-0.828638434,-0.109964095,1.42557287,-0.514603853,-0.07938827,1.20798564,-0.677422762,0.170020938,1.41059864
12,0,0,0,0,1,0,0,10,0,15,30,-0.3785128909324169,1,-0.48078664833067314,0.119882256,0.151003525,1.99517727,0.513605535,0.204413578,1.78750181,0.240491733,0.667537749,1.91948009,0.244484261,-0.0485367253,1.85980737,0.375546634,-0.0308488421,1.80768526,0.303369164,0.5441196,1.92778254,0.142557949,0.4003801,1.98281121,0.433574855,0.425930768,1.83101356,0.31596002,-0.040436767,1.86869931,0.3105073,0.257994443,1.90421736,0.305450231,0.47421062,1.92396426,0.0543894954,-0.04571792,1.88790357,0.488335282,-0.0188946072,1.61450815,0.3105073,0.257994443,1.90421736
13,0,0,0,0,1,0,0,-30,0,-15,35,-0.020467255651222677,3,-0.11240926613450977,-0.838486,0.05067999,1.4055258,-0.457672626,0.06709316,1.30509126,-0.6794037,0.359870523,1.19129026,-0.758019149,0.0543113872,1.52819932,-0.622516155,0.0360013433,1.52542555,-0.6493357,0.288869321,1.2638123,-0.823891342,0.216177881,1.34399641,-0.5358917,0.250861257,1.31148553,-0.699601054,0.0461127944,1.5479219,-0.677422762,0.170020938,1.41059864,-0.656890631,0.260095537,1.30214274,-0.828638434,-0.109964095,1.42557287,-0.514603853,-0.07938827,1.20798564,-0.677422762,0.170020938,1.41059864
14,0,0,0,0,1,0,0,15,0,15,35,-0.378234561832402,1,-0.4802793911369179,0.119579814,0.151025817,1.99511087,0.513375461,0.204153672,1.78761721,0.240125641,0.667447031,1.91971636,0.244235516,-0.0485649966,1.85987151,0.3753472,-0.0308126435,1.807772,0.3032533,0.5441246,1.92782485,0.142260313,0.40035978,1.98277092,0.4333964,0.425981373,1.83109891,0.315727055,-0.04043246,1.86877608,0.310329676,0.258000076,1.90427923,0.30531913,0.474215955,1.92401171,0.05419407,-0.04582476,1.8876884,0.488027722,-0.0191912148,1.614687,0.310329676,0.258000076,1.90427923
15,0,0,0,0,1,0,0,-30,0,-10,35,0.010403987438524725,3,-0.1045586346227439,-0.8387823,0.0535175242,1.40324175,-0.5117566,0.0822807848,1.25956285,-0.680028439,0.359164,1.19058979,-0.760830343,0.0418534353,1.52064085,-0.6285177,0.0241687149,1.52201748,-0.650523,0.2883249,1.2632494,-0.8235551,0.213984653,1.34170949,-0.536751032,0.250645936,1.31161189,-0.7041862,0.03366244,1.54234743,-0.6798395,0.165190235,1.40770733,-0.6584273,0.258782774,1.30108309,-0.824951053,-0.102940738,1.4402498,-0.554120362,-0.0625643954,1.16519475,-0.6798395,0.165190235,1.40770733
16,0,0,0,0,1,0,0,15,0,15,35,-0.378234561832402,1,-0.4802793911369179,0.119579814,0.151025817,1.99511087,0.513375461,0.204153672,1.78761721,0.240125641,0.667447031,1.91971636,0.244235516,-0.0485649966,1.85987151,0.3753472,-0.0308126435,1.807772,0.3032533,0.5441246,1.92782485,0.142260313,0.40035978,1.98277092,0.4333964,0.425981373,1.83109891,0.315727055,-0.04043246,1.86877608,0.310329676,0.258000076,1.90427923,0.30531913,0.474215955,1.92401171,0.05419407,-0.04582476,1.8876884,0.488027722,-0.0191912148,1.614687,0.310329676,0.258000076,1.90427923
17,0,0,0,0,1,0,0,-30,0,-10,35,0.010403987438524725,3,-0.1045586346227439,-0.8387823,0.0535175242,1.40324175,-0.5117566,0.0822807848,1.25956285,-0.680028439,0.359164,1.19058979,-0.760830343,0.0418534353,1.52064085,-0.6285177,0.0241687149,1.52201748,-0.650523,0.2883249,1.2632494,-0.8235551,0.213984653,1.34170949,-0.536751032,0.250645936,1.31161189,-0.7041862,0.03366244,1.54234743,-0.6798395,0.165190235,1.40770733,-0.6584273,0.258782774,1.30108309,-0.824951053,-0.102940738,1.4402498,-0.554120362,-0.0625643954,1.16519475,-0.6798395,0.165190235,1.40770733
18,0,0,0,0,1,0,0,10,0,15,35,-0.37783903073968583,1,-0.47942049988168534,0.119318992,0.151053548,1.99512494,0.513104,0.203829885,1.78764212,0.239959568,0.6673975,1.919737,0.2439551,-0.0485772379,1.85990167,0.37513876,-0.03079742,1.80783367,0.303166151,0.54415077,1.92786062,0.1419308,0.40031895,1.98264909,0.433354616,0.425953835,1.83114529,0.315472752,-0.0404311121,1.868824,0.3101646,0.2580188,1.904324,0.305214345,0.474241078,1.92405009,0.0540743247,-0.0459450744,1.88759184,0.48767665,-0.0197437238,1.61503208,0.3101646,0.2580188,1.904324
19,0,0,0,0,1,0,0,-30,0,-10,35,0.0352023144078319,3,-0.10077721967948688,-0.8387502,0.0539803542,1.4027338,-0.458840758,0.0757288039,1.33304965,-0.680323243,0.3589517,1.19027448,-0.758056462,0.0299208984,1.51290667,-0.628566444,0.0135006141,1.5174669,-0.651263833,0.287934661,1.26283133,-0.82309407,0.211635768,1.34059155,-0.537179768,0.2507034,1.31168,-0.702934861,0.0221133381,1.53617966,-0.6802218,0.160014451,1.40454149,-0.659260631,0.2575968,1.300151,-0.8103815,-0.0918760747,1.46509087,-0.503650546,-0.08272849,1.295031,-0.6802218,0.160014451,1.40454149
20,0,0,0,0,1,0,0,10,0,15,35,-0.37783903073968583,1,-0.47942049988168534,0.119318992,0.151053548,1.99512494,0.513104,0.203829885,1.78764212,0.239959568,0.6673975,1.919737,0.2439551,-0.0485772379,1.85990167,0.37513876,-0.03079742,1.80783367,0.303166151,0.54415077,1.92786062,0.1419308,0.40031895,1.98264909,0.433354616,0.425953835,1.83114529,0.315472752,-0.0404311121,1.868824,0.3101646,0.2580188,1.904324,0.305214345,0.474241078,1.92405009,0.0540743247,-0.0459450744,1.88759184,0.48767665,-0.0197437238,1.61503208,0.3101646,0.2580188,1.904324
21,0,0,0,0,1,0,0,-30,0,-10,35,0.0352023144078319,3,-0.10077721967948688,-0.8387502,0.0539803542,1.4027338,-0.458840758,0.0757288039,1.33304965,-0.680323243,0.3589517,1.19027448,-0.758056462,0.0299208984,1.51290667,-0.628566444,0.0135006141,1.5174669,-0.651263833,0.287934661,1.26283133,-0.82309407,0.211635768,1.34059155,-0.537179768,0.2507034,1.31168,-0.702934861,0.0221133381,1.53617966,-0.6802218,0.160014451,1.40454149,-0.659260631,0.2575968,1.300151,-0.8103815,-0.0918760747,1.46509087,-0.503650546,-0.08272849,1.295031,-0.6802218,0.160014451,1.40454149
22,0,0,0,0,1,0,0,10,0,15,30,-0.37695863315074013,1,-0.47865658742872047,0.1188964,0.150969341,1.99495566,0.5128127,0.203547791,1.78775358,0.23981674,0.667422533,1.9197278,0.243813112,-0.0486106724,1.85983431,0.3750775,-0.0308046564,1.807868,0.302859664,0.5440786,1.92784691,0.141717345,0.4002674,1.98247707,0.43323195,0.4259683,1.83120883,0.3153802,-0.04044888,1.868818,0.309971124,0.257977575,1.90431654,0.304936439,0.4741772,1.92403853,0.0538305268,-0.0460910052,1.88747871,0.487100482,-0.0203453582,1.61561465,0.309971124,0.257977575,1.90431654
23,0,0,0,0,1,0,0,10,0,15,30,-0.37695863315074013,1,-0.47865658742872047,0.1188964,0.150969341,1.99495566,0.5128127,0.203547791,1.78775358,0.23981674,0.667422533,1.9197278,0.243813112,-0.0486106724,1.85983431,0.3750775,-0.0308046564,1.807868,0.302859664,0.5440786,1.92784691,0.141717345,0.4002674,1.98247707,0.43323195,0.4259683,1.83120883,0.3153802,-0.04044888,1.868818,0.309971124,0.257977575,1.90431654,0.304936439,0.4741772,1.92403853,0.0538305268,-0.0460910052,1.88747871,0.487100482,-0.0203453582,1.61561465,0.309971124,0.257977575,1.90431654
24,0,0,0,0,1,0,0,10,0,15,35,-0.374891642897878,1,-0.4770235613820676,0.118355408,0.150829762,1.994777,0.512409866,0.203359991,1.78796327,0.239502981,0.667376339,1.91972649,0.243396461,-0.0486418381,1.85977268,0.374849141,-0.0308350921,1.80804586,0.302594483,0.544138551,1.92791367,0.141380563,0.400348455,1.98210549,0.433015645,0.425943553,1.8313787,0.315066248,-0.0404787138,1.86887312,0.309679359,0.2579965,1.90437675,0.304663718,0.474226415,1.92410266,0.0531411543,-0.0465478376,1.88649106,0.48660925,-0.0205561444,1.615865,0.309679359,0.2579965,1.90437675
25,0,0,0,0,1,0,0,10,0,15,35,-0.374891642897878,1,-0.4770235613820676,0.118355408,0.150829762,1.994777,0.512409866,0.203359991,1.78796327,0.239502981,0.667376339,1.91972649,0.243396461,-0.0486418381,1.85977268,0.374849141,-0.0308350921,1.80804586,0.302594483,0.544138551,1.92791367,0.141380563,0.400348455,1.98210549,0.433015645,0.425943553,1.8313787,0.315066248,-0.0404787138,1.86887312,0.309679359,0.2579965,1.90437675,0.304663718,0.474226415,1.92410266,0.0531411543,-0.0465478376,1.88649106,0.48660925,-0.0205561444,1.615865,0.309679359,0.2579965,1.90437675
26,0,0,0,0,1,0,0,10,0,15,35,-0.37401298439865144,1,-0.47643443325218776,0.11814297,0.150806025,1.99449277,0.5122122,0.203285,1.78802276,0.239219964,0.667250454,1.91955292,0.243040845,-0.0486434922,1.859509,0.374530137,-0.0308095179,1.80790114,0.302393973,0.544145048,1.92783475,0.141153514,0.400270522,1.98188436,0.432881624,0.425919384,1.8313272,0.314712882,-0.0404674336,1.86866963,0.30939883,0.258006126,1.90424263,0.304443151,0.474233866,1.92401135,0.0527095,-0.0470170155,1.8855592,0.486293882,-0.0206734054,1.61599648,0.30939883,0.258006126,1.90424263
27,0,0,0,0,1,0,0,10,0,15,35,-0.37401298439865144,1,-0.47643443325218776,0.11814297,0.150806025,1.99449277,0.5122122,0.203285,1.78802276,0.239219964,0.667250454,1.91955292,0.243040845,-0.0486434922,1.859509,0.374530137,-0.0308095179,1.80790114,0.302393973,0.544145048,1.92783475,0.141153514,0.400270522,1.98188436,0.432881624,0.425919384,1.8313272,0.314712882,-0.0404674336,1.86866963,0.30939883,0.258006126,1.90424263,0.304443151,0.474233866,1.92401135,0.0527095,-0.0470170155,1.8855592,0.486293882,-0.0206734054,1.61599648,0.30939883,0.258006126,1.90424263
28,0,0,0,0,1,0,0,10,0,15,30,-0.37388881926458756,1,-0.4758514826417644,0.117894664,0.150693223,1.99440753,0.5120451,0.20327951,1.78822386,0.239140779,0.667212963,1.919534,0.2427987,-0.04860403,1.85947323,0.374291956,-0.0307471175,1.80788267,0.30234763,0.5441644,1.92786193,0.140923873,0.40042603,1.98184085,0.432757944,0.425908178,1.83144438,0.3144596,-0.04041608,1.86864185,0.309268951,0.258039534,1.904254,0.3043804,0.474256128,1.92403626,0.052588515,-0.0469459668,1.88540876,0.485892773,-0.020838337,1.61644375,0.309268951,0.258039534,1.904254
29,0,0,0,0,1,0,0,-30,0,-15,35,0.06150377891836593,3,-0.11587082205538757,-0.8350059,0.07431841,1.40862072,-0.4629728,0.0746080354,1.37659729,-0.6807941,0.358728379,1.191695,-0.7271179,-0.00321378466,1.49861825,-0.614737034,-0.0111619215,1.50553882,-0.64983356,0.288477361,1.26473093,-0.8253906,0.221865565,1.34656715,-0.537706137,0.249877,1.31308293,-0.6800597,-0.009952334,1.52233,-0.6693777,0.144451573,1.39763224,-0.6562878,0.255404174,1.30044746,-0.8124804,-0.088368535,1.46877086,-0.50972265,-0.09915267,1.39012492,-0.6693777,0.144451573,1.39763224
30,0,0,0,0,1,0,0,10,0,15,30,-0.37388881926458756,1,-0.4758514826417644,0.117894664,0.150693223,1.99440753,0.5120451,0.20327951,1.78822386,0.239140779,0.667212963,1.919534,0.2427987,-0.04860403,1.85947323,0.374291956,-0.0307471175,1.80788267,0.30234763,0.5441644,1.92786193,0.140923873,0.40042603,1.98184085,0.432757944,0.425908178,1.83144438,0.3144596,-0.04041608,1.86864185,0.309268951,0.258039534,1.904254,0.3043804,0.474256128,1.92403626,0.052588515,-0.0469459668,1.88540876,0.485892773,-0.020838337,1.61644375,0.309268951,0.258039534,1.904254
31,0,0,0,0,1,0,0,-30,0,-15,35,0.06150377891836593,3,-0.11587082205538757,-0.8350059,0.07431841,1.40862072,-0.4629728,0.0746080354,1.37659729,-0.6807941,0.358728379,1.191695,-0.7271179,-0.00321378466,1.49861825,-0.614737034,-0.0111619215,1.50553882,-0.64983356,0.288477361,1.26473093,-0.8253906,0.221865565,1.34656715,-0.537706137,0.249877,1.31308293,-0.6800597,-0.009952334,1.52233,-0.6693777,0.144451573,1.39763224,-0.6562878,0.255404174,1.30044746,-0.8124804,-0.088368535,1.46877086,-0.50972265,-0.09915267,1.39012492,-0.6693777,0.144451573,1.39763224
