,face_engaged,face_glasses,face_happy,face_lefteyeclosed,face_lookingaway,face_mouthmoved,face_mouthopen,face_pitch,face_righteyeclosed,face_roll,face_yaw,hip_rot,index,shoulder_rot,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,HeadX,HeadY,HeadZ,HipLeftX,HipLeftY,HipLeftZ,HipRightX,HipRightY,HipRightZ,NeckX,NeckY,NeckZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,SpineBaseX,SpineBaseY,SpineBaseZ,SpineMidX,SpineMidY,SpineMidZ,SpineShoulderX,SpineShoulderY,SpineShoulderZ,WristLeftX,WristLeftY,WristLeftZ,WristRightX,WristRightY,WristRightZ,pedes_posX,pedes_posY,pedes_posZ
32,0,0,0,0,1,0,0,10,0,15,30,-0.37339546661029954,1,-0.4753086845463083,0.117702447,0.150630832,1.99426556,0.5118149,0.203266546,1.78826773,0.239030734,0.667223,1.91942883,0.242621943,-0.0486463532,1.85940027,0.374159575,-0.0307961591,1.80786717,0.302147478,0.5441348,1.92771077,0.140676737,0.400462031,1.98164344,0.432623655,0.425885856,1.83138931,0.314298064,-0.0404648148,1.868599,0.309081644,0.257999331,1.90416229,0.3041821,0.474223852,1.923901,0.0525737,-0.0467302762,1.88539267,0.485710353,-0.02085612,1.616483,0.309081644,0.257999331,1.90416229
33,0,0,0,0,1,0,0,10,0,15,30,-0.37339546661029954,1,-0.4753086845463083,0.117702447,0.150630832,1.99426556,0.5118149,0.203266546,1.78826773,0.239030734,0.667223,1.91942883,0.242621943,-0.0486463532,1.85940027,0.374159575,-0.0307961591,1.80786717,0.302147478,0.5441348,1.92771077,0.140676737,0.400462031,1.98164344,0.432623655,0.425885856,1.83138931,0.314298064,-0.0404648148,1.868599,0.309081644,0.257999331,1.90416229,0.3041821,0.474223852,1.923901,0.0525737,-0.0467302762,1.88539267,0.485710353,-0.02085612,1.616483,0.309081644,0.257999331,1.90416229
34,0,0,0,0,1,0,0,10,0,15,30,-0.3723308397724321,1,-0.47475448761869904,0.117670208,0.150656685,1.99426734,0.5115542,0.203190237,1.78847837,0.238967,0.6672426,1.9193449,0.242478445,-0.048608318,1.85931516,0.374056816,-0.0307637043,1.80792761,0.30209294,0.5441776,1.92774725,0.140537828,0.400470138,1.98167717,0.432600081,0.425936818,1.83156836,0.3141861,-0.040434,1.86859345,0.308998555,0.258036554,1.90417945,0.30412066,0.474265069,1.92393267,0.0525524728,-0.04672165,1.88535774,0.485531,-0.0209231526,1.61666572,0.308998555,0.258036554,1.90417945
35,0,0,0,0,1,0,0,10,0,15,30,-0.3723308397724321,1,-0.47475448761869904,0.117670208,0.150656685,1.99426734,0.5115542,0.203190237,1.78847837,0.238967,0.6672426,1.9193449,0.242478445,-0.048608318,1.85931516,0.374056816,-0.0307637043,1.80792761,0.30209294,0.5441776,1.92774725,0.140537828,0.400470138,1.98167717,0.432600081,0.425936818,1.83156836,0.3141861,-0.040434,1.86859345,0.308998555,0.258036554,1.90417945,0.30412066,0.474265069,1.92393267,0.0525524728,-0.04672165,1.88535774,0.485531,-0.0209231526,1.61666572,0.308998555,0.258036554,1.90417945
36,0,0,0,0,1,0,0,10,0,15,30,-0.3718070872240115,1,-0.47401790662216414,0.117495313,0.1506799,1.99421215,0.5112824,0.203012943,1.78851032,0.23879382,0.6672182,1.91915071,0.242303178,-0.0486062877,1.85921657,0.373953432,-0.03075871,1.8078804,0.302032262,0.5441607,1.927707,0.140430465,0.4004458,1.98143744,0.432564378,0.425938129,1.83156371,0.3140397,-0.0404307321,1.86852038,0.308893621,0.2580275,1.90412271,0.304049224,0.474249661,1.92388833,0.0525757968,-0.046477627,1.88534415,0.485338271,-0.0210117139,1.6165626,0.308893621,0.2580275,1.90412271
37,0,0,0,0,1,0,0,-30,0,-15,35,0.022548208135390924,3,-0.08523754678709085,-0.839208961,0.06975487,1.40936446,-0.461076528,0.07489953,1.39354348,-0.678966045,0.359682858,1.19800675,-0.722596467,-0.009214459,1.50755453,-0.612426341,-0.00646371534,1.51003909,-0.645972669,0.2854618,1.27641058,-0.8235837,0.21751903,1.3519274,-0.5380618,0.2494063,1.3275311,-0.676926732,-0.00877323,1.528738,-0.6655149,0.14297913,1.4043411,-0.6520544,0.25146547,1.30953074,-0.8104774,-0.09312541,1.47777891,-0.506443262,-0.10392727,1.42306566,-0.6655149,0.14297913,1.4043411
38,0,0,0,0,1,0,0,10,0,15,30,-0.3718070872240115,1,-0.47401790662216414,0.117495313,0.1506799,1.99421215,0.5112824,0.203012943,1.78851032,0.23879382,0.6672182,1.91915071,0.242303178,-0.0486062877,1.85921657,0.373953432,-0.03075871,1.8078804,0.302032262,0.5441607,1.927707,0.140430465,0.4004458,1.98143744,0.432564378,0.425938129,1.83156371,0.3140397,-0.0404307321,1.86852038,0.308893621,0.2580275,1.90412271,0.304049224,0.474249661,1.92388833,0.0525757968,-0.046477627,1.88534415,0.485338271,-0.0210117139,1.6165626,0.308893621,0.2580275,1.90412271
39,0,0,0,0,1,0,0,-30,0,-15,35,0.022548208135390924,3,-0.08523754678709085,-0.839208961,0.06975487,1.40936446,-0.461076528,0.07489953,1.39354348,-0.678966045,0.359682858,1.19800675,-0.722596467,-0.009214459,1.50755453,-0.612426341,-0.00646371534,1.51003909,-0.645972669,0.2854618,1.27641058,-0.8235837,0.21751903,1.3519274,-0.5380618,0.2494063,1.3275311,-0.676926732,-0.00877323,1.528738,-0.6655149,0.14297913,1.4043411,-0.6520544,0.25146547,1.30953074,-0.8104774,-0.09312541,1.47777891,-0.506443262,-0.10392727,1.42306566,-0.6655149,0.14297913,1.4043411
40,0,0,0,0,1,0,0,10,0,15,30,-0.36963706547822084,1,-0.47304163191020976,0.117323764,0.150545612,1.9938724,0.511063933,0.20297493,1.78839874,0.238622651,0.6670723,1.91878247,0.242036521,-0.0486448668,1.85889816,0.373850942,-0.0307782758,1.80782723,0.3018267,0.5441242,1.92734849,0.140223414,0.4004637,1.981065,0.432447165,0.425928175,1.83150542,0.3138567,-0.04046102,1.86835957,0.308690637,0.25799492,1.90387225,0.303842485,0.474214554,1.92355847,0.0525586456,-0.04647476,1.8851496,0.485162854,-0.0211055987,1.61651456,0.308690637,0.25799492,1.90387225
41,0,0,0,0,1,0,0,10,0,15,30,-0.36963706547822084,1,-0.47304163191020976,0.117323764,0.150545612,1.9938724,0.511063933,0.20297493,1.78839874,0.238622651,0.6670723,1.91878247,0.242036521,-0.0486448668,1.85889816,0.373850942,-0.0307782758,1.80782723,0.3018267,0.5441242,1.92734849,0.140223414,0.4004637,1.981065,0.432447165,0.425928175,1.83150542,0.3138567,-0.04046102,1.86835957,0.308690637,0.25799492,1.90387225,0.303842485,0.474214554,1.92355847,0.0525586456,-0.04647476,1.8851496,0.485162854,-0.0211055987,1.61651456,0.308690637,0.25799492,1.90387225
42,0,0,0,0,1,0,0,10,0,15,35,-0.3694462687121888,1,-0.47267473905322405,0.117187493,0.150454983,1.99378157,0.510943651,0.2029434,1.78837347,0.238540992,0.667086363,1.91873157,0.241807833,-0.0485942177,1.858891,0.373646766,-0.0307552889,1.80783951,0.301719546,0.5441305,1.92726386,0.140063182,0.400521457,1.98095691,0.432350069,0.425952941,1.83150029,0.313628167,-0.0404240228,1.8683604,0.3085292,0.25801453,1.90382552,0.303723067,0.474224,1.92348313,0.0525964126,-0.0463423431,1.8850975,0.484853327,-0.021295324,1.61672449,0.3085292,0.25801453,1.90382552
43,0,0,0,0,1,0,0,-30,0,-15,35,0.03771043289904359,3,-0.06193116599237892,-0.841466963,0.06626538,1.41235375,-0.458030552,0.07538336,1.40437484,-0.6759548,0.361330181,1.20576167,-0.720627248,-0.0126638841,1.51361907,-0.610111237,-0.006458243,1.51778865,-0.645397544,0.286866933,1.27907336,-0.821238756,0.214173838,1.35698771,-0.536736131,0.249606654,1.33934557,-0.6746236,-0.0102069564,1.53615785,-0.663229,0.142179862,1.4101851,-0.6510067,0.2520979,1.31281531,-0.810061157,-0.09448489,1.48073816,-0.4992649,-0.102424778,1.44552183,-0.663229,0.142179862,1.4101851
44,0,0,0,0,1,0,0,10,0,15,35,-0.3694462687121888,1,-0.47267473905322405,0.117187493,0.150454983,1.99378157,0.510943651,0.2029434,1.78837347,0.238540992,0.667086363,1.91873157,0.241807833,-0.0485942177,1.858891,0.373646766,-0.0307552889,1.80783951,0.301719546,0.5441305,1.92726386,0.140063182,0.400521457,1.98095691,0.432350069,0.425952941,1.83150029,0.313628167,-0.0404240228,1.8683604,0.3085292,0.25801453,1.90382552,0.303723067,0.474224,1.92348313,0.0525964126,-0.0463423431,1.8850975,0.484853327,-0.021295324,1.61672449,0.3085292,0.25801453,1.90382552
45,0,0,0,0,1,0,0,-30,0,-15,35,0.03771043289904359,3,-0.06193116599237892,-0.841466963,0.06626538,1.41235375,-0.458030552,0.07538336,1.40437484,-0.6759548,0.361330181,1.20576167,-0.720627248,-0.0126638841,1.51361907,-0.610111237,-0.006458243,1.51778865,-0.645397544,0.286866933,1.27907336,-0.821238756,0.214173838,1.35698771,-0.536736131,0.249606654,1.33934557,-0.6746236,-0.0102069564,1.53615785,-0.663229,0.142179862,1.4101851,-0.6510067,0.2520979,1.31281531,-0.810061157,-0.09448489,1.48073816,-0.4992649,-0.102424778,1.44552183,-0.663229,0.142179862,1.4101851
46,0,0,0,0,1,0,0,10,0,15,30,-0.36978640071940566,1,-0.47247755540996567,0.117106058,0.150410429,1.99364507,0.5107208,0.202877343,1.78834128,0.238381863,0.6670272,1.91836989,0.241682827,-0.04856152,1.85886419,0.373484969,-0.0307007283,1.80777538,0.301630646,0.54418087,1.92723775,0.13983503,0.4005285,1.98091471,0.432271838,0.4259653,1.83145416,0.313476652,-0.04037996,1.86831343,0.3084042,0.2580645,1.90378857,0.30362463,0.474274874,1.9234544,0.0525794923,-0.0461778939,1.8851012,0.4846456,-0.0215010662,1.61687279,0.3084042,0.2580645,1.90378857
47,0,0,0,0,1,0,0,10,0,15,30,-0.36978640071940566,1,-0.47247755540996567,0.117106058,0.150410429,1.99364507,0.5107208,0.202877343,1.78834128,0.238381863,0.6670272,1.91836989,0.241682827,-0.04856152,1.85886419,0.373484969,-0.0307007283,1.80777538,0.301630646,0.54418087,1.92723775,0.13983503,0.4005285,1.98091471,0.432271838,0.4259653,1.83145416,0.313476652,-0.04037996,1.86831343,0.3084042,0.2580645,1.90378857,0.30362463,0.474274874,1.9234544,0.0525794923,-0.0461778939,1.8851012,0.4846456,-0.0215010662,1.61687279,0.3084042,0.2580645,1.90378857
48,0,0,0,0,1,0,0,10,0,15,35,-0.36919598829170375,1,-0.47219771148912504,0.117009357,0.150658682,1.993466,0.51056993,0.202912092,1.788257,0.238279641,0.6671646,1.91817486,0.2414726,-0.0484847762,1.85885346,0.373315,-0.0306784213,1.80783856,0.301474661,0.5441848,1.92714739,0.1397121,0.4007081,1.98080587,0.4322149,0.4259852,1.83141482,0.313282728,-0.0403320454,1.8683393,0.308231533,0.258089,1.90375638,0.3034647,0.474284053,1.92337918,0.0525653437,-0.04610382,1.88514435,0.484457225,-0.0215555858,1.61690891,0.308231533,0.258089,1.90375638
49,0,0,0,0,1,0,0,10,0,15,35,-0.36919598829170375,1,-0.47219771148912504,0.117009357,0.150658682,1.993466,0.51056993,0.202912092,1.788257,0.238279641,0.6671646,1.91817486,0.2414726,-0.0484847762,1.85885346,0.373315,-0.0306784213,1.80783856,0.301474661,0.5441848,1.92714739,0.1397121,0.4007081,1.98080587,0.4322149,0.4259852,1.83141482,0.313282728,-0.0403320454,1.8683393,0.308231533,0.258089,1.90375638,0.3034647,0.474284053,1.92337918,0.0525653437,-0.04610382,1.88514435,0.484457225,-0.0215555858,1.61690891,0.308231533,0.258089,1.90375638
50,0,0,0,0,1,0,0,10,0,15,30,-0.3691115235887018,1,-0.47214254220840346,0.116940677,0.150663644,1.993462,0.510421,0.202866316,1.78829157,0.238182768,0.667306542,1.91799831,0.24130176,-0.0484142,1.858856,0.373101145,-0.03061975,1.80787051,0.3014421,0.544172764,1.92713535,0.13955988,0.400808215,1.98077679,0.432130277,0.425985515,1.83137155,0.31308198,-0.04026555,1.8683542,0.3081328,0.258101881,1.90375137,0.303419769,0.4742761,1.9233681,0.0525293425,-0.0461289175,1.885145,0.484340072,-0.0215831287,1.616908,0.3081328,0.258101881,1.90375137
51,0,0,0,0,1,0,0,10,0,15,30,-0.3691115235887018,1,-0.47214254220840346,0.116940677,0.150663644,1.993462,0.510421,0.202866316,1.78829157,0.238182768,0.667306542,1.91799831,0.24130176,-0.0484142,1.858856,0.373101145,-0.03061975,1.80787051,0.3014421,0.544172764,1.92713535,0.13955988,0.400808215,1.98077679,0.432130277,0.425985515,1.83137155,0.31308198,-0.04026555,1.8683542,0.3081328,0.258101881,1.90375137,0.303419769,0.4742761,1.9233681,0.0525293425,-0.0461289175,1.885145,0.484340072,-0.0215831287,1.616908,0.3081328,0.258101881,1.90375137
52,0,0,0,0,1,0,0,5,0,10,30,-0.36723552177694513,1,-0.4717219721220035,0.116710812,0.1507054,1.99321127,0.510153532,0.202831313,1.787994,0.238025,0.667219,1.91750908,0.241094828,-0.0484715328,1.85848677,0.372981846,-0.0306818057,1.80775166,0.301267,0.544220269,1.92686331,0.139324591,0.4006813,1.980475,0.432001829,0.4259695,1.83117032,0.31291464,-0.0403306857,1.868124,0.3079545,0.258094877,1.90350211,0.3032422,0.474310428,1.92310178,0.0522086322,-0.04641421,1.88455975,0.484218538,-0.0217632037,1.61678,0.3079545,0.258094877,1.90350211
53,0,0,0,0,1,0,0,5,0,10,30,-0.36723552177694513,1,-0.4717219721220035,0.116710812,0.1507054,1.99321127,0.510153532,0.202831313,1.787994,0.238025,0.667219,1.91750908,0.241094828,-0.0484715328,1.85848677,0.372981846,-0.0306818057,1.80775166,0.301267,0.544220269,1.92686331,0.139324591,0.4006813,1.980475,0.432001829,0.4259695,1.83117032,0.31291464,-0.0403306857,1.868124,0.3079545,0.258094877,1.90350211,0.3032422,0.474310428,1.92310178,0.0522086322,-0.04641421,1.88455975,0.484218538,-0.0217632037,1.61678,0.3079545,0.258094877,1.90350211
54,0,0,0,0,1,0,0,5,0,10,30,-0.36793154953102736,1,-0.47211146052748104,0.116640367,0.150745362,1.99317634,0.5099648,0.202671468,1.787838,0.237905025,0.6671828,1.9173187,0.240938768,-0.0484459437,1.85844886,0.372749329,-0.030624738,1.80763781,0.301041067,0.5442237,1.92660868,0.139259622,0.400689125,1.98043048,0.4317983,0.425971627,1.8310529,0.3127133,-0.0402897447,1.86804843,0.307735443,0.258120745,1.90334749,0.3030165,0.4743204,1.92287421,0.0520399474,-0.0464730822,1.88439882,0.4839992,-0.0219393112,1.61664486,0.307735443,0.258120745,1.90334749
55,0,0,0,0,1,0,0,5,0,10,30,-0.36793154953102736,1,-0.47211146052748104,0.116640367,0.150745362,1.99317634,0.5099648,0.202671468,1.787838,0.237905025,0.6671828,1.9173187,0.240938768,-0.0484459437,1.85844886,0.372749329,-0.030624738,1.80763781,0.301041067,0.5442237,1.92660868,0.139259622,0.400689125,1.98043048,0.4317983,0.425971627,1.8310529,0.3127133,-0.0402897447,1.86804843,0.307735443,0.258120745,1.90334749,0.3030165,0.4743204,1.92287421,0.0520399474,-0.0464730822,1.88439882,0.4839992,-0.0219393112,1.61664486,0.307735443,0.258120745,1.90334749
56,0,0,0,0,1,0,0,10,0,15,35,-0.3672206870736298,1,-0.4720876085589931,0.116460286,0.150693625,1.993249,0.5097092,0.20247665,1.78767884,0.237803936,0.667217135,1.91728663,0.240812525,-0.0483919233,1.8584137,0.3726242,-0.0305919368,1.80770981,0.3009664,0.5442497,1.926517,0.139026612,0.400754243,1.98049128,0.431665659,0.425933361,1.83107126,0.312591672,-0.040248476,1.86806309,0.30764246,0.258152038,1.90331161,0.302937567,0.474347562,1.92279851,0.0518742055,-0.0465735681,1.88432229,0.4837201,-0.0222109687,1.61658669,0.30764246,0.258152038,1.90331161
57,0,0,0,0,1,0,0,10,0,15,35,-0.3672206870736298,1,-0.4720876085589931,0.116460286,0.150693625,1.993249,0.5097092,0.20247665,1.78767884,0.237803936,0.667217135,1.91728663,0.240812525,-0.0483919233,1.8584137,0.3726242,-0.0305919368,1.80770981,0.3009664,0.5442497,1.926517,0.139026612,0.400754243,1.98049128,0.431665659,0.425933361,1.83107126,0.312591672,-0.040248476,1.86806309,0.30764246,0.258152038,1.90331161,0.302937567,0.474347562,1.92279851,0.0518742055,-0.0465735681,1.88432229,0.4837201,-0.0222109687,1.61658669,0.30764246,0.258152038,1.90331161
58,0,0,0,0,1,0,0,5,0,15,35,-0.36676749784646284,1,-0.47179934723267714,0.1163008,0.15069212,1.993312,0.5095414,0.20240137,1.78769243,0.237540126,0.667463243,1.91709554,0.240629628,-0.04834241,1.85842371,0.372507125,-0.0305551812,1.8077631,0.300862819,0.5442731,1.92647946,0.138966292,0.400846779,1.98043442,0.431596458,0.4259354,1.83112526,0.312438458,-0.04020492,1.86809492,0.30751127,0.258185565,1.90330529,0.302826732,0.47437346,1.922768,0.0517159738,-0.04661285,1.88431466,0.4835548,-0.0223160461,1.6166327,0.30751127,0.258185565,1.90330529
59,0,0,0,0,1,0,0,5,0,15,35,-0.36676749784646284,1,-0.47179934723267714,0.1163008,0.15069212,1.993312,0.5095414,0.20240137,1.78769243,0.237540126,0.667463243,1.91709554,0.240629628,-0.04834241,1.85842371,0.372507125,-0.0305551812,1.8077631,0.300862819,0.5442731,1.92647946,0.138966292,0.400846779,1.98043442,0.431596458,0.4259354,1.83112526,0.312438458,-0.04020492,1.86809492,0.30751127,0.258185565,1.90330529,0.302826732,0.47437346,1.922768,0.0517159738,-0.04661285,1.88431466,0.4835548,-0.0223160461,1.6166327,0.30751127,0.258185565,1.90330529
60,0,0,0,0,1,0,0,10,0,15,30,-0.36612894243748545,1,-0.47185971594179854,0.116073467,0.150673687,1.99324811,0.5092368,0.202117071,1.78729725,0.237320378,0.6673188,1.91672838,0.240404129,-0.04836496,1.85830653,0.372336179,-0.0305610448,1.80772161,0.3007498,0.544272,1.92638576,0.138871312,0.400957376,1.98030651,0.431313246,0.425801843,1.83107114,0.312232167,-0.0402188674,1.86801517,0.307347775,0.258180052,1.90321577,0.3027008,0.4743717,1.92267489,0.0515261255,-0.0467346646,1.88406408,0.4829846,-0.02265249,1.61633754,0.307347775,0.258180052,1.90321577
61,0,0,0,0,1,0,0,-20,0,-10,30,0.04333095458576598,3,0.02379390820213058,-0.84475857,0.0712852851,1.49010181,-0.4667423,0.0800612345,1.49674129,-0.6543477,0.425579816,1.30194688,-0.7448078,0.005425104,1.55099821,-0.624125063,0.00394072244,1.55623078,-0.6411282,0.3496415,1.37638,-0.8213591,0.25934425,1.42871153,-0.5234761,0.275278568,1.43580067,-0.6935089,0.00455310242,1.57438052,-0.6698676,0.17638059,1.4763025,-0.6489631,0.306736857,1.402502,-0.838174462,-0.08889096,1.50998533,-0.49196896,-0.0873473361,1.51507318,-0.6698676,0.17638059,1.4763025
62,0,0,0,0,1,0,0,10,0,15,30,-0.36612894243748545,1,-0.47185971594179854,0.116073467,0.150673687,1.99324811,0.5092368,0.202117071,1.78729725,0.237320378,0.6673188,1.91672838,0.240404129,-0.04836496,1.85830653,0.372336179,-0.0305610448,1.80772161,0.3007498,0.544272,1.92638576,0.138871312,0.400957376,1.98030651,0.431313246,0.425801843,1.83107114,0.312232167,-0.0402188674,1.86801517,0.307347775,0.258180052,1.90321577,0.3027008,0.4743717,1.92267489,0.0515261255,-0.0467346646,1.88406408,0.4829846,-0.02265249,1.61633754,0.307347775,0.258180052,1.90321577
63,0,0,0,0,1,0,0,-20,0,-10,30,0.04333095458576598,3,0.02379390820213058,-0.84475857,0.0712852851,1.49010181,-0.4667423,0.0800612345,1.49674129,-0.6543477,0.425579816,1.30194688,-0.7448078,0.005425104,1.55099821,-0.624125063,0.00394072244,1.55623078,-0.6411282,0.3496415,1.37638,-0.8213591,0.25934425,1.42871153,-0.5234761,0.275278568,1.43580067,-0.6935089,0.00455310242,1.57438052,-0.6698676,0.17638059,1.4763025,-0.6489631,0.306736857,1.402502,-0.838174462,-0.08889096,1.50998533,-0.49196896,-0.0873473361,1.51507318,-0.6698676,0.17638059,1.4763025
64,0,0,0,0,1,0,0,10,0,15,30,-0.36514281903883516,1,-0.4717828508990751,0.115921572,0.150714889,1.993254,0.508877754,0.201950863,1.78707755,0.237193257,0.667396,1.91655815,0.240033418,-0.0484607555,1.85828733,0.3719955,-0.03071374,1.80784011,0.30057773,0.544270933,1.92628264,0.138712958,0.400879174,1.98030818,0.431172818,0.425676167,1.831092,0.3118704,-0.0403437279,1.86806118,0.3070961,0.258129627,1.903177,0.302511632,0.4743599,1.92258716,0.0512371436,-0.0471570157,1.8836261,0.4815845,-0.02305106,1.6165837,0.3070961,0.258129627,1.903177
