,face_engaged,face_glasses,face_happy,face_lefteyeclosed,face_lookingaway,face_mouthmoved,face_mouthopen,face_pitch,face_righteyeclosed,face_roll,face_yaw,hip_rot,index,shoulder_rot,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,HeadX,HeadY,HeadZ,HipLeftX,HipLeftY,HipLeftZ,HipRightX,HipRightY,HipRightZ,NeckX,NeckY,NeckZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,SpineBaseX,SpineBaseY,SpineBaseZ,SpineMidX,SpineMidY,SpineMidZ,SpineShoulderX,SpineShoulderY,SpineShoulderZ,WristLeftX,WristLeftY,WristLeftZ,WristRightX,WristRightY,WristRightZ,pedes_posX,pedes_posY,pedes_posZ
65,0,0,0,0,1,0,0,-20,0,-15,30,0.06937918197769127,3,0.047533987493991986,-0.8493684,0.0824843347,1.49555433,-0.4704493,0.08417715,1.51584792,-0.651960135,0.4389857,1.32453787,-0.7493533,0.009622912,1.55824459,-0.6284435,0.006811866,1.5666467,-0.644268155,0.3572323,1.38926446,-0.820166945,0.267120242,1.43794811,-0.523921847,0.281167269,1.45204043,-0.6980453,0.008267636,1.58319712,-0.6738129,0.184401408,1.48978794,-0.6523151,0.3147232,1.41572487,-0.843765,-0.07824819,1.51227391,-0.5014788,-0.0936289,1.52990472,-0.6738129,0.184401408,1.48978794
66,0,0,0,0,1,0,0,10,0,15,30,-0.36514281903883516,1,-0.4717828508990751,0.115921572,0.150714889,1.993254,0.508877754,0.201950863,1.78707755,0.237193257,0.667396,1.91655815,0.240033418,-0.0484607555,1.85828733,0.3719955,-0.03071374,1.80784011,0.30057773,0.544270933,1.92628264,0.138712958,0.400879174,1.98030818,0.431172818,0.425676167,1.831092,0.3118704,-0.0403437279,1.86806118,0.3070961,0.258129627,1.903177,0.302511632,0.4743599,1.92258716,0.0512371436,-0.0471570157,1.8836261,0.4815845,-0.02305106,1.6165837,0.3070961,0.258129627,1.903177
67,0,0,0,0,1,0,0,-20,0,-15,30,0.06937918197769127,3,0.047533987493991986,-0.8493684,0.0824843347,1.49555433,-0.4704493,0.08417715,1.51584792,-0.651960135,0.4389857,1.32453787,-0.7493533,0.009622912,1.55824459,-0.6284435,0.006811866,1.5666467,-0.644268155,0.3572323,1.38926446,-0.820166945,0.267120242,1.43794811,-0.523921847,0.281167269,1.45204043,-0.6980453,0.008267636,1.58319712,-0.6738129,0.184401408,1.48978794,-0.6523151,0.3147232,1.41572487,-0.843765,-0.07824819,1.51227391,-0.5014788,-0.0936289,1.52990472,-0.6738129,0.184401408,1.48978794
68,0,0,0,0,1,0,0,10,0,15,30,-0.36538930379148443,1,-0.4721493107387923,0.115489289,0.150390044,1.993265,0.508127749,0.20150727,1.786653,0.236915812,0.6674609,1.91640925,0.239394248,-0.0484875329,1.858377,0.371335536,-0.0308313165,1.80790043,0.30007866,0.544114053,1.92612576,0.138375431,0.400856555,1.98047853,0.430845946,0.4254366,1.8311218,0.31120044,-0.0404173248,1.86813426,0.306509435,0.2580127,1.90313148,0.3019904,0.474213064,1.92245746,0.05118945,-0.04700393,1.883798,0.4798859,-0.0236175414,1.61646616,0.306509435,0.2580127,1.90313148
69,0,0,0,0,1,1,0,-15,1,-10,25,0.09937020569401969,3,0.07924190402934157,-0.8543783,0.0867018253,1.50310314,-0.474298358,0.0890379548,1.533411,-0.650047,0.450688034,1.34839666,-0.7529733,0.012303344,1.56542194,-0.631281257,0.009213654,1.57755446,-0.6476549,0.367307842,1.41175258,-0.821946,0.2750537,1.4525131,-0.52509594,0.288460135,1.47608542,-0.7013497,0.0108926408,1.59219992,-0.6767479,0.190678641,1.50460029,-0.655555546,0.323822379,1.43606746,-0.8490959,-0.07387389,1.5209558,-0.5067643,-0.09090735,1.542703,-0.6767479,0.190678641,1.50460029
70,0,0,0,0,1,0,0,10,0,15,30,-0.36538930379148443,1,-0.4721493107387923,0.115489289,0.150390044,1.993265,0.508127749,0.20150727,1.786653,0.236915812,0.6674609,1.91640925,0.239394248,-0.0484875329,1.858377,0.371335536,-0.0308313165,1.80790043,0.30007866,0.544114053,1.92612576,0.138375431,0.400856555,1.98047853,0.430845946,0.4254366,1.8311218,0.31120044,-0.0404173248,1.86813426,0.306509435,0.2580127,1.90313148,0.3019904,0.474213064,1.92245746,0.05118945,-0.04700393,1.883798,0.4798859,-0.0236175414,1.61646616,0.306509435,0.2580127,1.90313148
71,0,0,0,0,1,1,0,-15,1,-10,25,0.09937020569401969,3,0.07924190402934157,-0.8543783,0.0867018253,1.50310314,-0.474298358,0.0890379548,1.533411,-0.650047,0.450688034,1.34839666,-0.7529733,0.012303344,1.56542194,-0.631281257,0.009213654,1.57755446,-0.6476549,0.367307842,1.41175258,-0.821946,0.2750537,1.4525131,-0.52509594,0.288460135,1.47608542,-0.7013497,0.0108926408,1.59219992,-0.6767479,0.190678641,1.50460029,-0.655555546,0.323822379,1.43606746,-0.8490959,-0.07387389,1.5209558,-0.5067643,-0.09090735,1.542703,-0.6767479,0.190678641,1.50460029
72,0,0,0,0,1,0,0,10,0,15,40,-0.36639019865780487,1,-0.47215947781798534,0.115322508,0.150260448,1.99333572,0.507350862,0.201457217,1.78644383,0.236789688,0.6675767,1.916449,0.238441139,-0.0484415554,1.85865128,0.370537,-0.0308424365,1.807964,0.2996938,0.5439925,1.92609179,0.138238147,0.400754154,1.98052788,0.4305949,0.425237566,1.83122551,0.310305834,-0.04040133,1.86829615,0.305890441,0.257943422,1.903179,0.301551968,0.474102,1.92244065,0.0511349067,-0.0469797142,1.8838526,0.476190925,-0.0238024052,1.61692894,0.305890441,0.257943422,1.903179
73,0,0,0,0,1,1,0,-15,1,-5,20,0.11185842080580498,3,0.10700295492945898,-0.8602589,0.09089221,1.51381922,-0.481361449,0.0951039,1.55771565,-0.65138334,0.461818725,1.37004411,-0.757104337,0.0145611726,1.57578,-0.634281754,0.0112158209,1.58957636,-0.6538476,0.3779135,1.43282712,-0.8232453,0.2844452,1.46767461,-0.5287902,0.294301361,1.499303,-0.704931855,0.0130665218,1.60351419,-0.6813154,0.197268054,1.52126992,-0.661329448,0.3334917,1.45619154,-0.8534762,-0.07415943,1.53131807,-0.513956845,-0.08615835,1.56219506,-0.6813154,0.197268054,1.52126992
74,0,0,0,0,1,0,0,10,0,15,40,-0.36639019865780487,1,-0.47215947781798534,0.115322508,0.150260448,1.99333572,0.507350862,0.201457217,1.78644383,0.236789688,0.6675767,1.916449,0.238441139,-0.0484415554,1.85865128,0.370537,-0.0308424365,1.807964,0.2996938,0.5439925,1.92609179,0.138238147,0.400754154,1.98052788,0.4305949,0.425237566,1.83122551,0.310305834,-0.04040133,1.86829615,0.305890441,0.257943422,1.903179,0.301551968,0.474102,1.92244065,0.0511349067,-0.0469797142,1.8838526,0.476190925,-0.0238024052,1.61692894,0.305890441,0.257943422,1.903179
75,0,0,0,0,1,1,0,-15,1,-5,20,0.11185842080580498,3,0.10700295492945898,-0.8602589,0.09089221,1.51381922,-0.481361449,0.0951039,1.55771565,-0.65138334,0.461818725,1.37004411,-0.757104337,0.0145611726,1.57578,-0.634281754,0.0112158209,1.58957636,-0.6538476,0.3779135,1.43282712,-0.8232453,0.2844452,1.46767461,-0.5287902,0.294301361,1.499303,-0.704931855,0.0130665218,1.60351419,-0.6813154,0.197268054,1.52126992,-0.661329448,0.3334917,1.45619154,-0.8534762,-0.07415943,1.53131807,-0.513956845,-0.08615835,1.56219506,-0.6813154,0.197268054,1.52126992
76,0,0,0,0,1,0,0,10,0,15,30,-0.36818701602829784,1,-0.47424791005438816,0.115081057,0.150158,1.99358571,0.5063363,0.201619714,1.78651667,0.236416563,0.667807937,1.91690254,0.237235934,-0.0484885871,1.8592062,0.369327545,-0.0309287272,1.808248,0.299176484,0.5438611,1.92626023,0.137729988,0.400252044,1.98136485,0.429948181,0.425064117,1.831363,0.309071779,-0.04046936,1.86871243,0.3050298,0.25783217,1.90346408,0.3009534,0.473973185,1.92263591,0.0510662273,-0.0469800159,1.8839072,0.4711422,-0.0234867837,1.61756134,0.3050298,0.25783217,1.90346408
77,0,0,0,1,1,1,0,-10,1,-10,20,0.1555475157111474,3,0.10706023641697557,-0.8687765,0.0960708857,1.52794909,-0.487415254,0.102077737,1.58090615,-0.6595813,0.4592044,1.41792965,-0.7612258,0.015741894,1.58860457,-0.63894403,0.0138967009,1.6077801,-0.673015,0.3674622,1.49481225,-0.8234211,0.2843269,1.46764016,-0.5288419,0.294260144,1.49929893,-0.709288359,0.01496726,1.618963,-0.6936138,0.194610715,1.56334043,-0.6789692,0.324963957,1.51392579,-0.861476839,-0.07795687,1.55147946,-0.5159912,-0.07210737,1.58471417,-0.6936138,0.194610715,1.56334043
78,0,0,0,0,1,0,0,10,0,15,30,-0.36818701602829784,1,-0.47424791005438816,0.115081057,0.150158,1.99358571,0.5063363,0.201619714,1.78651667,0.236416563,0.667807937,1.91690254,0.237235934,-0.0484885871,1.8592062,0.369327545,-0.0309287272,1.808248,0.299176484,0.5438611,1.92626023,0.137729988,0.400252044,1.98136485,0.429948181,0.425064117,1.831363,0.309071779,-0.04046936,1.86871243,0.3050298,0.25783217,1.90346408,0.3009534,0.473973185,1.92263591,0.0510662273,-0.0469800159,1.8839072,0.4711422,-0.0234867837,1.61756134,0.3050298,0.25783217,1.90346408
79,0,0,0,1,1,1,0,-10,1,-10,20,0.1555475157111474,3,0.10706023641697557,-0.8687765,0.0960708857,1.52794909,-0.487415254,0.102077737,1.58090615,-0.6595813,0.4592044,1.41792965,-0.7612258,0.015741894,1.58860457,-0.63894403,0.0138967009,1.6077801,-0.673015,0.3674622,1.49481225,-0.8234211,0.2843269,1.46764016,-0.5288419,0.294260144,1.49929893,-0.709288359,0.01496726,1.618963,-0.6936138,0.194610715,1.56334043,-0.6789692,0.324963957,1.51392579,-0.861476839,-0.07795687,1.55147946,-0.5159912,-0.07210737,1.58471417,-0.6936138,0.194610715,1.56334043
80,0,0,0,0,1,0,0,10,0,15,35,-0.3718003909901767,1,-0.4745604355453298,0.114902563,0.150169268,1.99389613,0.5040078,0.202409774,1.7866168,0.236221,0.667878866,1.9172157,0.235773459,-0.0484250449,1.86013818,0.367958874,-0.0309686717,1.80859435,0.298544645,0.5438442,1.926673,0.137507945,0.400033683,1.981523,0.429376423,0.425000131,1.83158541,0.307637453,-0.0404600874,1.86933184,0.304007351,0.257828772,1.90398824,0.3002274,0.473959446,1.92307734,0.05096325,-0.047161594,1.88406861,0.465672851,-0.02294584,1.618684,0.304007351,0.257828772,1.90398824
81,0,0,0,0,1,1,0,-10,1,-10,20,0.18823305117760972,3,0.1594178532567803,-0.8788669,0.101757593,1.544941,-0.495651245,0.109434038,1.6049577,-0.6630578,0.472575516,1.440565,-0.76979506,0.0181880966,1.606671,-0.6488117,0.0155822691,1.62971687,-0.67712456,0.371778041,1.5098027,-0.8366754,0.304856449,1.51606977,-0.5434867,0.3066142,1.5632093,-0.718508542,0.0171162,1.63906288,-0.698925853,0.197095871,1.57721412,-0.6831478,0.328732848,1.52784479,-0.8685588,-0.07753994,1.56629622,-0.5213478,-0.0669889152,1.60275447,-0.698925853,0.197095871,1.57721412
82,0,0,0,0,1,0,0,10,0,15,35,-0.3718003909901767,1,-0.4745604355453298,0.114902563,0.150169268,1.99389613,0.5040078,0.202409774,1.7866168,0.236221,0.667878866,1.9172157,0.235773459,-0.0484250449,1.86013818,0.367958874,-0.0309686717,1.80859435,0.298544645,0.5438442,1.926673,0.137507945,0.400033683,1.981523,0.429376423,0.425000131,1.83158541,0.307637453,-0.0404600874,1.86933184,0.304007351,0.257828772,1.90398824,0.3002274,0.473959446,1.92307734,0.05096325,-0.047161594,1.88406861,0.465672851,-0.02294584,1.618684,0.304007351,0.257828772,1.90398824
83,0,0,0,0,1,1,0,-10,1,-10,20,0.18823305117760972,3,0.1594178532567803,-0.8788669,0.101757593,1.544941,-0.495651245,0.109434038,1.6049577,-0.6630578,0.472575516,1.440565,-0.76979506,0.0181880966,1.606671,-0.6488117,0.0155822691,1.62971687,-0.67712456,0.371778041,1.5098027,-0.8366754,0.304856449,1.51606977,-0.5434867,0.3066142,1.5632093,-0.718508542,0.0171162,1.63906288,-0.698925853,0.197095871,1.57721412,-0.6831478,0.328732848,1.52784479,-0.8685588,-0.07753994,1.56629622,-0.5213478,-0.0669889152,1.60275447,-0.698925853,0.197095871,1.57721412
84,0,0,0,0,1,0,0,10,0,15,30,-0.3783267040569401,1,-0.47892537252900524,0.11450123,0.149656579,1.995095,0.5021997,0.202234089,1.78631449,0.234973833,0.668738067,1.919449,0.234022692,-0.04815496,1.86156654,0.365969539,-0.0308585875,1.80912113,0.297831833,0.543965638,1.92736554,0.136438161,0.399880856,1.98357725,0.428359956,0.424812526,1.83199811,0.305755228,-0.0402717143,1.8702848,0.302752256,0.257986158,1.9048183,0.299388319,0.47408995,1.92380476,0.05108758,-0.04696901,1.88506007,0.458177477,-0.0243265741,1.62148309,0.302752256,0.257986158,1.9048183
85,0,0,0,1,1,1,0,-10,1,-10,20,0.21078099019277724,3,0.1859228761115764,-0.890229762,0.107008465,1.56382561,-0.5050065,0.118974462,1.63020265,-0.6700401,0.4841109,1.47081053,-0.776617646,0.0185541958,1.62552452,-0.658497632,0.0161011145,1.65079737,-0.6853899,0.379670322,1.53626585,-0.83988297,0.306472361,1.52513933,-0.5481011,0.309061825,1.5800221,-0.7266933,0.01755103,1.659032,-0.707644761,0.200978741,1.60109842,-0.691553354,0.3356985,1.55374646,-0.8772921,-0.07642567,1.58346188,-0.528085351,-0.0463966057,1.63582444,-0.707644761,0.200978741,1.60109842
86,0,0,0,0,1,0,0,10,0,15,30,-0.3783267040569401,1,-0.47892537252900524,0.11450123,0.149656579,1.995095,0.5021997,0.202234089,1.78631449,0.234973833,0.668738067,1.919449,0.234022692,-0.04815496,1.86156654,0.365969539,-0.0308585875,1.80912113,0.297831833,0.543965638,1.92736554,0.136438161,0.399880856,1.98357725,0.428359956,0.424812526,1.83199811,0.305755228,-0.0402717143,1.8702848,0.302752256,0.257986158,1.9048183,0.299388319,0.47408995,1.92380476,0.05108758,-0.04696901,1.88506007,0.458177477,-0.0243265741,1.62148309,0.302752256,0.257986158,1.9048183
87,0,0,0,1,1,1,0,-10,1,-10,20,0.21078099019277724,3,0.1859228761115764,-0.890229762,0.107008465,1.56382561,-0.5050065,0.118974462,1.63020265,-0.6700401,0.4841109,1.47081053,-0.776617646,0.0185541958,1.62552452,-0.658497632,0.0161011145,1.65079737,-0.6853899,0.379670322,1.53626585,-0.83988297,0.306472361,1.52513933,-0.5481011,0.309061825,1.5800221,-0.7266933,0.01755103,1.659032,-0.707644761,0.200978741,1.60109842,-0.691553354,0.3356985,1.55374646,-0.8772921,-0.07642567,1.58346188,-0.528085351,-0.0463966057,1.63582444,-0.707644761,0.200978741,1.60109842
88,0,0,0,0,1,0,0,15,0,20,35,-0.3878522282844616,1,-0.48596759236256465,0.114127107,0.149143949,1.99599373,0.498318851,0.202964038,1.78596187,0.233117908,0.669543,1.92230761,0.230549857,-0.04786997,1.86384118,0.362115979,-0.03095003,1.8100903,0.296599448,0.543839455,1.92807841,0.134473979,0.399994642,1.98665082,0.4267701,0.4244854,1.83225429,0.3020356,-0.040174067,1.87190247,0.300388366,0.257940561,1.90595293,0.297897547,0.473977655,1.92461681,0.0509814322,-0.047103446,1.88558233,0.450176924,-0.02497995,1.62430084,0.300388366,0.257940561,1.90595293
89,0,0,0,0,0,1,0,-5,1,-10,15,0.24213759086725453,3,0.2066297970737776,-0.901676655,0.112069145,1.58043671,-0.5154798,0.124110386,1.6589365,-0.6803802,0.4921596,1.50008035,-0.787196636,0.0186633728,1.64106619,-0.671420753,0.0150989555,1.66966093,-0.697788,0.386401236,1.56347919,-0.8490225,0.309829831,1.5486784,-0.559575737,0.311306983,1.60935271,-0.7384935,0.0171212964,1.67621529,-0.719690859,0.20391421,1.62281227,-0.703846,0.341460526,1.57949233,-0.8886726,-0.07815223,1.60407877,-0.536824048,-0.0451065525,1.65295458,-0.719690859,0.20391421,1.62281227
90,0,0,0,0,1,0,0,15,0,20,35,-0.3878522282844616,1,-0.48596759236256465,0.114127107,0.149143949,1.99599373,0.498318851,0.202964038,1.78596187,0.233117908,0.669543,1.92230761,0.230549857,-0.04786997,1.86384118,0.362115979,-0.03095003,1.8100903,0.296599448,0.543839455,1.92807841,0.134473979,0.399994642,1.98665082,0.4267701,0.4244854,1.83225429,0.3020356,-0.040174067,1.87190247,0.300388366,0.257940561,1.90595293,0.297897547,0.473977655,1.92461681,0.0509814322,-0.047103446,1.88558233,0.450176924,-0.02497995,1.62430084,0.300388366,0.257940561,1.90595293
91,0,0,0,0,0,1,0,-5,1,-10,15,0.24213759086725453,3,0.2066297970737776,-0.901676655,0.112069145,1.58043671,-0.5154798,0.124110386,1.6589365,-0.6803802,0.4921596,1.50008035,-0.787196636,0.0186633728,1.64106619,-0.671420753,0.0150989555,1.66966093,-0.697788,0.386401236,1.56347919,-0.8490225,0.309829831,1.5486784,-0.559575737,0.311306983,1.60935271,-0.7384935,0.0171212964,1.67621529,-0.719690859,0.20391421,1.62281227,-0.703846,0.341460526,1.57949233,-0.8886726,-0.07815223,1.60407877,-0.536824048,-0.0451065525,1.65295458,-0.719690859,0.20391421,1.62281227
92,0,0,0,0,1,0,0,20,0,20,35,-0.40092327364024744,1,-0.495057318618791,0.113923922,0.149115369,1.99677551,0.4947885,0.204417765,1.78516936,0.2294194,0.6700284,1.92712879,0.227496937,-0.0482700877,1.86591864,0.358163923,-0.0312582068,1.81053126,0.295463115,0.543975055,1.92847311,0.132811069,0.398564249,1.989362,0.4241245,0.4240303,1.83208132,0.2985352,-0.04052392,1.873167,0.298143238,0.257906467,1.90674424,0.296503216,0.4740853,1.92510152,0.05083926,-0.04678041,1.88646686,0.443247437,-0.02422921,1.62611568,0.298143238,0.257906467,1.90674424
93,0,0,0,0,0,1,0,-5,1,-10,15,0.24930547889020283,3,0.22183191391327547,-0.9145016,0.116040021,1.60029256,-0.5273945,0.127318352,1.683497,-0.690177441,0.5013143,1.52770352,-0.795821,0.0202638619,1.657142,-0.6807593,0.0161620565,1.686437,-0.7073621,0.392010778,1.58742023,-0.858429432,0.31386292,1.57109439,-0.5704513,0.316047132,1.636046,-0.7475199,0.0184562933,1.69267666,-0.729151,0.207542986,1.643406,-0.713414,0.346625715,1.60269272,-0.898690641,-0.0760284141,1.61830127,-0.548291564,-0.03368327,1.68313336,-0.729151,0.207542986,1.643406
94,0,0,0,0,1,0,0,20,0,20,35,-0.40092327364024744,1,-0.495057318618791,0.113923922,0.149115369,1.99677551,0.4947885,0.204417765,1.78516936,0.2294194,0.6700284,1.92712879,0.227496937,-0.0482700877,1.86591864,0.358163923,-0.0312582068,1.81053126,0.295463115,0.543975055,1.92847311,0.132811069,0.398564249,1.989362,0.4241245,0.4240303,1.83208132,0.2985352,-0.04052392,1.873167,0.298143238,0.257906467,1.90674424,0.296503216,0.4740853,1.92510152,0.05083926,-0.04678041,1.88646686,0.443247437,-0.02422921,1.62611568,0.298143238,0.257906467,1.90674424
95,0,0,0,0,0,1,0,-5,1,-10,15,0.24930547889020283,3,0.22183191391327547,-0.9145016,0.116040021,1.60029256,-0.5273945,0.127318352,1.683497,-0.690177441,0.5013143,1.52770352,-0.795821,0.0202638619,1.657142,-0.6807593,0.0161620565,1.686437,-0.7073621,0.392010778,1.58742023,-0.858429432,0.31386292,1.57109439,-0.5704513,0.316047132,1.636046,-0.7475199,0.0184562933,1.69267666,-0.729151,0.207542986,1.643406,-0.713414,0.346625715,1.60269272,-0.898690641,-0.0760284141,1.61830127,-0.548291564,-0.03368327,1.68313336,-0.729151,0.207542986,1.643406
96,0,0,0,0,0,1,0,-5,0,-10,15,0.26087856891320976,3,0.2195979326330966,-0.9304014,0.120806105,1.62413418,-0.540355742,0.128279954,1.71186423,-0.700836957,0.5100901,1.5551101,-0.808313549,0.0210731328,1.6785537,-0.693498433,0.0167117,1.709205,-0.7176801,0.3985051,1.61233,-0.871775746,0.318544,1.59983981,-0.581128,0.318870366,1.66471159,-0.7601706,0.0191317946,1.71475327,-0.740490556,0.211239085,1.66683817,-0.72395426,0.352426618,1.62719667,-0.9145124,-0.07867875,1.643098,-0.562277138,-0.0346172042,1.70195806,-0.740490556,0.211239085,1.66683817
97,0,0,0,0,0,1,0,-5,0,-10,15,0.26087856891320976,3,0.2195979326330966,-0.9304014,0.120806105,1.62413418,-0.540355742,0.128279954,1.71186423,-0.700836957,0.5100901,1.5551101,-0.808313549,0.0210731328,1.6785537,-0.693498433,0.0167117,1.709205,-0.7176801,0.3985051,1.61233,-0.871775746,0.318544,1.59983981,-0.581128,0.318870366,1.66471159,-0.7601706,0.0191317946,1.71475327,-0.740490556,0.211239085,1.66683817,-0.72395426,0.352426618,1.62719667,-0.9145124,-0.07867875,1.643098,-0.562277138,-0.0346172042,1.70195806,-0.740490556,0.211239085,1.66683817
98,0,0,0,0,1,0,0,25,0,20,40,-0.4325006261071238,1,-0.5388491313630087,0.1130083,0.147682682,2.00134063,0.4855348,0.2114713,1.783915,0.219585121,0.6704612,1.94022918,0.219480217,-0.0496525653,1.87196338,0.346851677,-0.0330259576,1.81316221,0.289447337,0.5451436,1.93244362,0.128085285,0.395877481,2.0028398,0.4146282,0.4232319,1.83152544,0.288746327,-0.0421061143,1.87755311,0.290142715,0.257805049,1.91099632,0.289969355,0.4749593,1.929156,0.0493555553,-0.04669477,1.89111567,0.42251423,-0.0211049747,1.63476515,0.290142715,0.257805049,1.91099632
99,0,0,0,0,0,1,0,-5,1,-10,15,0.26689625141229184,3,0.22743291172218733,-0.9466464,0.124653749,1.64538646,-0.55357337,0.129192442,1.736482,-0.7159113,0.5149527,1.58672881,-0.822199643,0.0229270514,1.69474816,-0.707618654,0.0186239854,1.72607684,-0.7347786,0.405278623,1.64514935,-0.88408947,0.321846217,1.62270713,-0.593427241,0.3252417,1.68997717,-0.774250865,0.0210315883,1.73127484,-0.756106,0.2154265,1.69091988,-0.740693867,0.3585296,1.65774047,-0.923768044,-0.079913795,1.65460241,-0.5762663,-0.0316285752,1.72817659,-0.756106,0.2154265,1.69091988
